[START] Launching Sir Green Discord bot...
[READY] Sir Green bot online as Sir Green#0116
[SYNC] Slash commands synced: 5
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
[MSG] ignored: outside allowed channels
